Table Runner Experiments (Level 2) - Summary
======================================================================

Date:               2026-02-08 06:56:39.006988
Model:              Qwen/Qwen-Image-Edit-2511
LoRA:               Qwen-Image-Edit-2511-Lightning-4steps-V1.0-bf16.safetensors
Seed:               42
Resolution:         1024x1024 (main), 384x384 (ref)
true_cfg_scales:    [1.5, 2.0]
step_counts:        [4, 8, 12]
pose_sizes:         [512]
Base image:         /workspace/wedding_decor/experiments/input/base_image_damask.png
Total experiments:  144

NEGATIVE PROMPT
----------------------------------------------------------------------
   

TABLE RUNNERS TESTED
----------------------------------------------------------------------
  1. Velvet Cashmere
     file:     Rectangle Velvet - Cashmere.jpeg
     color:    cashmere
     material: velvet
  2. Velvet Hot Pink
     file:     Rectangle Velvet - Hot Pink.png
     color:    hot pink
     material: velvet
  3. Woven Ivory
     file:     Rectangle Woven - Ivory.png
     color:    ivory
     material: woven

IMAGE CONFIGURATIONS
----------------------------------------------------------------------
  2img                 Standard 2-image (base + runner swatch)
                       prompts: ['minimal', 'detailed_2img']
  3img_wireframe       3-image with wireframe/blueprint pose reference
                       prompts: ['minimal', 'detailed_2img', 'detailed_3img']
                       pose:    pose_wireframe.png
  3img_realistic       3-image with realistic photo pose reference
                       prompts: ['minimal', 'detailed_2img', 'detailed_3img']
                       pose:    pose_realistic.png

PROMPT TEMPLATES
----------------------------------------------------------------------
  minimal:
    "Add only a table runner on top of the tablecloth in image 1, using the fabric shown in image 2. The runner is centered vertically across the round table from one edge to the opposite edge. The existing tablecloth, chairs, and background stay exactly the same."

  detailed_2img:
    "Add only a {color} {material} table runner on top of the tablecloth on the round table in image 1. Use the exact fabric color, texture, and pattern from image 2 for the runner. The runner is centered vertically across the table, running straight from the 12 o'clock edge to the 6 o'clock edge. It lies flat on the existing tablecloth surface and drapes smoothly over both edges with soft, natural fabric folds. The runner fabric looks like real {material} with authentic textile texture. The existing tablecloth underneath remains fully visible with its original color and pattern intact. The chairs, background, and all surroundings stay exactly as they appear in image 1. Photorealistic, professional event photography quality."

  detailed_3img:
    "Add only a {color} {material} table runner on top of the tablecloth on the round table. Use the exact fabric color, texture, and pattern from the runner swatch for the runner material. The runner is centered vertically across the round table, running straight from one edge to the opposite edge, matching the placement and layout shown in the reference. It lies flat on the existing tablecloth and drapes smoothly over both edges with soft, natural fabric folds. The runner fabric looks like real {material} with authentic textile texture. The existing tablecloth underneath remains fully visible with its original color and pattern intact. The chairs, background, and all surroundings stay exactly as they appear in the original scene. Photorealistic, professional event photography quality."

RESULTS
======================================================================

Exp        Image Config    Prompt Style              Runner    CFG  Steps  Pose Size                  Pose   Time (s)
132      3img_realistic   detailed_2img     Velvet Hot Pink    2.0     12      512px    pose_realistic.png      48.77
133      3img_realistic   detailed_2img         Woven Ivory    2.0      4      512px    pose_realistic.png      18.89
134      3img_realistic   detailed_2img         Woven Ivory    2.0      8      512px    pose_realistic.png      33.78
135      3img_realistic   detailed_2img         Woven Ivory    2.0     12      512px    pose_realistic.png      48.68
136      3img_realistic   detailed_3img     Velvet Cashmere    2.0      4      512px    pose_realistic.png      16.91
137      3img_realistic   detailed_3img     Velvet Cashmere    2.0      8      512px    pose_realistic.png      34.94
138      3img_realistic   detailed_3img     Velvet Cashmere    2.0     12      512px    pose_realistic.png      48.12
139      3img_realistic   detailed_3img     Velvet Hot Pink    2.0      4      512px    pose_realistic.png      18.83
140      3img_realistic   detailed_3img     Velvet Hot Pink    2.0      8      512px    pose_realistic.png      35.18
141      3img_realistic   detailed_3img     Velvet Hot Pink    2.0     12      512px    pose_realistic.png      50.14
142      3img_realistic   detailed_3img         Woven Ivory    2.0      4      512px    pose_realistic.png      19.41
143      3img_realistic   detailed_3img         Woven Ivory    2.0      8      512px    pose_realistic.png      35.08
144      3img_realistic   detailed_3img         Woven Ivory    2.0     12      512px    pose_realistic.png      48.46

PER-CONFIG AVERAGES
----------------------------------------------------------------------
  2img                  runs=36  avg=22.66s  total=815.72s
  3img_wireframe        runs=54  avg=32.83s  total=1772.69s
  3img_realistic        runs=54  avg=33.14s  total=1789.65s

AGGREGATE TIMING
======================================================================
  Model load:       237.09s
  Warmup:           7.30s
  Experiments:      4460.25s

  Total inference:  4378.06s (144 images)
  Total runtime:    4460.25s (74.3 min)
